id,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,nameDest,nameOrig,isFraud
1,PAYMENT,9839.64,170136,160296.36,0,0,M1979787155,C1231006815,0
2,PAYMENT,1864.28,21249,19384.72,0,0,M2044282225,C1666544295,0
3,TRANSFER,181,181,0,0,0,C553264065,C1305486145,1
4,CASH_OUT,181,181,0,21182,0,C38997010,C840083671,1
5,PAYMENT,11668.14,41554,29885.86,0,0,M1230701703,C2048537720,0
6,PAYMENT,7817.71,53860,46042.29,0,0,M573487274,C90045638,0
7,PAYMENT,7107.77,183195,176087.23,0,0,M408069119,C154988899,0
8,PAYMENT,7861.64,176087.23,168225.59,0,0,M633326333,C1912850431,0
9,PAYMENT,4024.36,2671,0,0,0,M1176932104,C1265012928,0
10,DEBIT,5337.77,41720,36382.23,41898,40348.79,C195600860,C712410124,0
11,DEBIT,9644.94,4465,0,10845,157982.12,C997608398,C1900366749,0
12,PAYMENT,3099.97,20771,17671.03,0,0,M2096539129,C249177573,0
13,PAYMENT,2560.74,5070,2509.26,0,0,M972865270,C1648232591,0
14,PAYMENT,11633.76,10127,0,0,0,M801569151,C1716932897,0
15,PAYMENT,4098.78,503264,499165.22,0,0,M1635378213,C1026483832,0
16,CASH_OUT,229133.94,15325,0,5083,51513.44,C476402209,C905080434,0
17,PAYMENT,1563.82,450,0,0,0,M1731217984,C761750706,0
18,PAYMENT,1157.86,21156,19998.14,0,0,M1877062907,C1237762639,0
19,PAYMENT,671.64,15123,14451.36,0,0,M473053293,C2033524545,0
20,TRANSFER,215310.3,705,0,22425,0,C1100439041,C1670993182,0
21,PAYMENT,1373.43,13854,12480.57,0,0,M1344519051,C20804602,0
22,DEBIT,9302.79,11299,1996.21,29832,16896.7,C1973538135,C1566511282,0
23,DEBIT,1065.41,1817,751.59,10330,0,C515132998,C1959239586,0
24,PAYMENT,3876.41,67852,63975.59,0,0,M1404932042,C504336483,0
25,TRANSFER,311685.89,10835,0,6267,2719172.89,C932583850,C1984094095,0
26,PAYMENT,6061.13,443,0,0,0,M1558079303,C1043358826,0
27,PAYMENT,9478.39,116494,107015.61,0,0,M58488213,C1671590089,0
28,PAYMENT,8009.09,10968,2958.91,0,0,M295304806,C1053967012,0
29,PAYMENT,8901.99,2958.91,0,0,0,M33419717,C1632497828,0
30,TRANSFER,20128,20128,0,0,0,C1848415041,C137533655,1
31,CASH_OUT,20128,20128,0,6268,12145.85,C339924917,C1118430673,1
32,PAYMENT,4206.84,0,0,0,0,M1757317128,C215078753,0
33,PAYMENT,5885.56,0,0,0,0,M1804441305,C840514538,0
34,PAYMENT,5307.88,0,0,0,0,M1971783162,C1768242710,0
35,PAYMENT,5031.22,0,0,0,0,M151442075,C247113419,0
36,PAYMENT,24213.67,0,0,0,0,M70695990,C1238616099,0
37,PAYMENT,8603.42,253,0,0,0,M1615617512,C1608633989,0
38,PAYMENT,2791.42,300481,297689.58,0,0,M107994825,C923341586,0
39,PAYMENT,7413.54,297689.58,290276.03,0,0,M1426725223,C1470868839,0
40,PAYMENT,3295.19,233633,230337.81,0,0,M1384454980,C711197015,0
41,PAYMENT,1684.81,297,0,0,0,M1569435561,C1481594086,0
42,DEBIT,5758.59,32604,26845.41,209699,16997.22,C1297685781,C1466917878,0
43,CASH_OUT,110414.71,26845.41,0,288800,2415.16,C1509514333,C768216420,0
44,PAYMENT,7823.46,998,0,0,0,M267814113,C260084831,0
45,CASH_OUT,416001.33,0,0,102,9291619.62,C667346055,C749981943,1
46,PAYMENT,5281.48,152019,146737.52,0,0,M1849015357,C1440738283,0
47,PAYMENT,13875.98,15818,1942.02,0,0,M2008106788,C484199463,0
48,CASH_OUT,56953.9,1942.02,0,70253,64106.18,C824009085,C1570470538,0
49,CASH_OUT,5346.89,0,0,652637,6453430.91,C248609774,C512549200,0
50,PAYMENT,2204.04,586,0,0,0,M490391704,C1615801298,0
51,PAYMENT,2641.47,23053,20411.53,0,0,M1653361344,C460570271,0
52,CASH_OUT,23261.3,20411.53,0,25742,0,C2001112025,C2072313080,0
53,PAYMENT,2330.64,203543,201212.36,0,0,M909132503,C816944408,0
54,PAYMENT,1614.64,41276,39661.36,0,0,M1792384402,C912966811,0
55,PAYMENT,9164.71,47235.77,38071.06,0,0,M1658980982,C1458621573,0
56,PAYMENT,2970.97,38071.06,35100.09,0,0,M1152606315,C46941357,0
57,PAYMENT,38.66,16174,16135.34,0,0,M1714688478,C343345308,0
58,PAYMENT,2252.44,1627,0,0,0,M1506951181,C104716441,0
59,TRANSFER,62610.8,79114,16503.2,517,8383.29,C1937962514,C1976401987,0
60,DEBIT,5529.13,8547,3017.87,10206,0,C242131142,C867288517,0
61,CASH_OUT,82940.31,3017.87,0,132372,49864.36,C476800120,C1528834618,0
62,DEBIT,4510.22,10256,5745.78,10697,0,C1254526270,C280615803,0
63,DEBIT,8727.74,882770,874042.26,12636,0,C1129670968,C166694583,0
64,PAYMENT,2599.46,874042.26,871442.79,0,0,M1860591867,C885910946,0
65,DEBIT,4874.49,153,0,253104,0,C1971489295,C811207775,0
66,PAYMENT,6440.78,2192,0,0,0,M516875052,C1161148117,0
67,PAYMENT,4910.14,41551,36640.86,0,0,M589987187,C1131592118,0
68,PAYMENT,6444.64,12019,5574.36,0,0,M587180314,C1262609629,0
69,DEBIT,5149.66,4782,0,52752,24044.18,C1330106945,C1955990522,0
70,PAYMENT,7292.16,216827,209534.84,0,0,M1082411691,C69673470,0
